;-*- conf-windows -*-
[fonts]
;Fonts settings.  These are used both by drawcardlib and magic.exe proper.
;None of these can currently be overridden in individual frame files.
;
;Each of these fonts has either four or five settings.  The examples below use
;"Fontvar" as the font variable.
;
;fontFontvar: The name of the font.  Defaults to "MS Sans Serif".
;
;sizeFontvar: The height of the font.  Defaults to 20.
;
;widthFontvar: The width of the font.  If set to 0, then let Windows pick a
;width of the appropriate aspect ratio in fonts that don't honor
;decrementFontvar (see below), or a "sensible" default in those that do (6 for
;BigCardTitle, 5 for BigCardSubtitle and BigCardVanguard, 8 for
;SmallCardTitle).  Those defaults are also used if the given width is below 3.
;Defaults to 0.
;
;decrementFontvar: Used only for BigCardTitle, BigCardSubtitle, and
;SmallCardTitle.  The amount to decrease the font's width in each successively-
;smaller font if the text would be too wide to fit in the space allotted on a
;card.  (Up to three attempts are made for BigCardVanguard; up to ten for
;BigCardTitle, BigCardSubtitle, and SmallCardTitle.)  The units here are 1/4
;the size of those in widthFontvar, so e.g. if widthFontvar is 5 and
;decrementFontvar is 1, the ten sizes tried will be at the equivalent widths of
;5, 4.75, 4.5, 4.25, 4, 3.75, 3.5, 3.25, 3, and 2.75.  Setting this too low
;will make some text not fit into its bounding box even at the narrowest width;
;setting it too high will make it use too narrow a font if the next-wider one
;would just barely overflow.  Defaults to 1.
;
;boldFontvar: if nonzero, then draw the font in boldface.
;
fontShellText = "CentSchbook BT"
sizeShellText = 21
widthShellText = 0
boldShellText = 1
;
fontShellButtons = "Verdana"
sizeShellButtons = 34
widthShellButtons = 0
boldShellButtons = 1
;
fontShellExplains = "Verdana"
sizeShellExplains = 38
widthShellExplains = 0
boldShellExplains = 1
;
fontShellDialogLabel = "Trebuchet MS"
sizeShellDialogLabel = 38
widthShellDialogLabel = 0
boldShellDialogLabel = 1
;
fontShellDialog = "Verdana"
sizeShellDialog = 44
widthShellDialog = 0
boldShellDialog = 0
;
fontShellDialog_lores = "MPZurich Cn BT"
sizeShellDialog_lores = 42
widthShellDialog_lores = 0
boldShellDialog_lores = 0
;
fontShellPackLabel = "MPZurich Cn BT"
sizeShellPackLabel = 14
widthShellPackLabel = 0
boldShellPackLabel = 0
;
fontBigCardTitle = "Benguiat BkCn Bt"
sizeBigCardTitle = 15
widthBigCardTitle = 6
decrementBigCardTitle = 1
boldBigCardTitle = 0
;
fontBigCardSubtitle = "Benguiat BkCn Bt"
sizeBigCardSubtitle = 14
widthBigCardSubtitle = 5
decrementBigCardSubtitle = 1
boldBigCardSubtitle = 0
;Font for power/toughness on fullcards.
fontBigCardPT = "CentSchbook BT"
sizeBigCardPT = 18
widthBigCardPT = 0
boldBigCardPT = 0
;Font for base loyalty in the lower right of planeswalker fullcards.
fontBigCardLoyaltyBase = "Arial"
sizeBigCardLoyaltyBase = 15
widthBigCardLoyaltyBase = 0
boldBigCardLoyaltyBase = 1
;Font for loyalty costs on the left of planeswalker fullcards.
fontBigCardLoyaltyCost = "Arial"
sizeBigCardLoyaltyCost = 11
