;-*- conf-windows -*-
;Overrides for Archenemy Scheme cards.
;See Duel.dat for documentation.
;
[SmallCard]
ArtLeft = 106
ArtTop = 111
ArtWidth = 801
ArtHeight = 832
;
TitleSourceTop = 15
TitleSourceHeight = 42
TitleDestHeight = 170
FrameSourceTop = 170
FrameSourceHeight = 209
FrameDestTop = 150
;
TitleOwnedColorR = 47
TitleOwnedColorG = 47
TitleOwnedColorB = 47
TitleOwnedShadowColorR = -1
;
TitleUnownedColorR = 47
TitleUnownedColorG = 47
TitleUnownedColorB = 47
TitleUnownedShadowColorR = -1
;
TitleLeft = 88
TitleTop = 8
TitleWidth = 624
;
TitleCenter = 1
;
;
[FullCard]
ExpandTop = 6960
ExpandHeight = 2070
;
TitleLeft = 125
TitleTop = 67
TitleWidth = 550
TitleHeight = 64
;
TitleCenter = 1
;
ArtLeft = 96
ArtTop = 114
ArtWidth = 605
ArtHeight = 668
;
TypeLeft = 120
TypeTop = 777
TypeWidth = 520
TypeHeight = 60
;
RulestextLeft = 125
RulestextTop = 835
RulestextWidth = 550
RulestextHeight = 240
;
RulesboxLeft = 94
RulesboxTop = 815
RulesboxWidth = 612
RulesboxHeight = 240
;
ExpansionLeft = 610
ExpansionTop = 787
ExpansionWidth = 70
ExpansionHeight = 35
;
RoundingX = 55
RoundingY = 55
;
TitleColorR = 47
TitleColorG = 47
TitleColorB = 47
TitleShadowColorR = -1
;
TypeColorR = 47
TypeColorG = 47
TypeColorB = 47
TypeShadowColorR = -1
;
;
[Frames]
TranslucentColorless = 1
ColorlessAlpha = 255
ForceColorless = 2
;
FrameBaseDir=scheme
;
DefaultImage=..\blank.png
;
CardBk_Colorless=CardBk_Colorless.png
CardOv_Colorless=CardOv_Colorless.png
